SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0
### Begin Table definition.
BEGIN_DEFINITION
UUID = 98e4ca3b-8321-4903-a59d-84abce22f969
SERIAL_NUMBER = 20041224
ICON = /usr/share/scim/icons/Wubi.png
NAME = Wubi98
NAME.zh_CN = 五笔98
NAME.zh_HK = 五筆98
NAME.zh_TW = 五筆98
LANGUAGES = zh_CN,zh_SG,zh_TW,zh_HK
### AUTHOR = lsg-debian
STATUS_PROMPT = 中
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxy
SINGLE_WILDCARD_CHAR = z
MULTI_WILDCARD_CHAR = *
SPLIT_KEYS = apostrophe
COMMIT_KEYS = space
FORWARD_KEYS = Return
SELECT_KEYS = 1,2,3,4,5,6,7,8,9
PAGE_UP_KEYS = Page_Up,comma,minus
PAGE_DOWN_KEYS = Page_Down,period,equal
MAX_KEY_LENGTH = 4
SHOW_KEY_PROMPT = FALSE
AUTO_SELECT = TRUE
AUTO_WILDCARD = TRUE
AUTO_COMMIT = FALSE
AUTO_SPLIT = FALSE
AUTO_FILL = FALSE
DISCARD_INVALID_KEY = TRUE
DYNAMIC_ADJUST = FALSE
ALWAYS_SHOW_LOOKUP = TRUE
USE_FULL_WIDTH_PUNCT = TRUE
DEF_FULL_WIDTH_PUNCT = TRUE
USE_FULL_WIDTH_LETTER = TRUE
DEF_FULL_WIDTH_LETTER = FALSE
BEGIN_CHAR_PROMPTS_DEFINITION
a 工
b 子
c 又
d 大
e 月
f 土
g 王
h 目
i 水
j 日
k 口
l 田
m 山
n 已
o 火
p 之
q 金
r 白
s 木
t 禾
u 立
v 女
w 人
x 纟
y 言
END_CHAR_PROMPTS_DEFINITION
END_DEFINITION

### Begin Table data.
BEGIN_TABLE
a	工
amaw	黄花
amce	英勇
amd	英
amdc	英雄
amdg	花岗石
amdm	黄页
amdo	鶧
amdu	蘴
amdu	英
amdw	贡奉
amef	蓇
amf	苖
amf	苒
amfc	英魂
amff	冓
amff	黄土
amff	斠
amff	苒
amfg	英寸
amfm	贡献
amfm	顜
amfp	遘
amfq	觏
amfq	覯
amft	英才
amg	茼
amga	英武
amgf	东山再起
amgk	黄豆
amgk	茼
amgm	黄鹂
amgq	英烈
amh	匝
amhj	繭
amhj	芇
amhk	萜
amhk	匝
amhm	顢
amim	黄油
amis	黄河
amit	黄海
amje	英明
amjf	英里
amjj	荝
amjj	萴
amjt	黄蜂
amk	苘
amkf	苘
amkk	贡品
amlg	英国
amlp	黄连
ammd	花岗岩
ammm	黄山
ammv	蘡
amnk	萵
amnp	薖
amnu	慐
amny	英尺
ampy	共同社
amq	苋
amqa	黄昏
amqb	苋
amqc	黄色
amqg	黄鱼
amqk	英名
amqm	黄铜
amqq	黄金
amqy	英镑
amrc	黄瓜
amri	黄泉
amrt	英挺
amsa	英模
amso	英杰
amtd	功败垂成
amtg	黄牛
amtg	英制
amth	黄牌
amu	贡
amu	貢
amun	菵
amuq	英姿
amut	黄道
amvo	英灵
amw	黄
amwc	英俊
amwf	黊
amwf	斢
amwg	黈
amwk	黇
amwn	黅
amwo	鷬
amwq	黆
amws	共同体
amwu	黄
amwu	芮
amwx	萞
amyf	共同市场
amyg	英语
amyl	英亩
amyp	英豪
amyu	黄帝
amyy	英文
an	艺
ana	苠
anab	苠
anae	蔬菜
anaf	巨著
anaj	蔚蓝
anar	巨匠
anb	芑
anb	艺
ancn	翘尾巴
and	巨
andd	巨大
andl	世面
andt	世故
andx	世袭
andy	世态
aneb	荱
aneb	燕尾服
anf	蔚
anf	苢
anff	巨款
anff	蔚
anfn	藯
anfr	斲
anga	巨型
angk	世事
anh	蔬
anhc	葭
anhf	葿
anhh	世上
anhk	蔬
anhp	蕸
anht	荍
anic	戈壁滩
aniy	巨浪
anjj	螶
anjt	巨星
ank	薜
ankg	葦
anks	蘗
ankt	巨响
anku	薜
anlf	慕尼黑
anlw	世界
anm	贳
anme	勚
anme	勩
anmh	巨幅
anmu	贳
anmu	貰
ann	蕊
annb	巪
annb	乬
annk	巨擘
annn	蕊
anns	蘂
annt	警惕性
anpg	世家
anpt	巨额
anpv	迣
anqd	蔚然
anqk	艺名
ansu	枼
ansy	艺术
anth	芯片
antr	苾
anu	芯
anud	巨头
anud	荬
anuj	世间
anuq	巨资
anut	世道
anuw	七情六欲
anuy	著书立说
anv	世
anv	戉
anw	蓼
anwa	世代
anwe	蓼
anwm	劳民伤财
anwu	芵
anww	巨人
anww	世人
anww	世俗
anwy	藋
anxb	苨
anxn	世纪
any	荩
anye	蘹
anyi	忒
anyo	巨变
anyu	荩
anyw	苡
ao	蘑
aoa	蔗
aoah	蓆
aoao	蔗
aoar	工业区
aoav	蘑菇
aodf	卧床不起
aodm	薠
aodm	蘱
aodn	蓭
aodr	萎靡不振
aoec	蕿
aogo	薦
aojf	蔊
aojh	萤火虫
aokm	营业员
aolg	工业国
aooo	藀
aooo	蔗糖
aoot	惹火烧身
aoou	菼
aopt	营业额
aopu	蒾
aoqy	菧
aosd	蘼
aosd	蘑
aosr	藦
aoss	蔴
aotu	营业税
aou	炗
aou	苂
aouf	薱
aouw	薕
aov	薮
aovf	蒌
aovk	蓎
aovt	薮
aovw	菮
aowf	蓙
aowx	工业化
aoxf	薼
aoxl	藕断丝连
aoxo	藨
aoxo	蘪
aoxx	蔍
ap	芝
apaa	劳工
apad	劳苦
apai	蒙蔽
apap	蒙蒙
apaq	荣获
apar	藆
apbf	茡
apbj	工农联盟
apcc	营垒
apcg	蒙骗
apd	菪
apdf	菪
apdf	荣辱
apdg	蒙古
apdi	藔
apdn	藼
apdv	劳碌
ape	劳
apeg	萓
apek	劳驾
apen	劳力
apeo	藛
apep	蒙受
aper	劳
apf	蒙
apfb	营地
apfc	蔻
apfc	劳动
apfe	氋
apfe	蒙
apff	蒄
apff	茔
apfg	鹲
apfi	萗
apfo	鸏
apfq	莞
apft	蔲
apft	劳教
apfu	荣幸
apg	莹
apgb	劳顿
apgf	荢
apgf	苎
apgg	萱
apgh	萣
apgi	营救
apgm	薲
apgw	蔩
apgy	莹
aphd	蒙眬
api	荥
apig	荣耀
apig	荣誉
apig	荧光
apij	蒙混
apiu	荥
apj	萤
apjf	蒙昧
apju	蓂
apju	萤
apjv	荣归
apk	营
apkk	营
apl	荤
aplj	荤
aplj	葷
aplx	劳累
apn	菅
apnf	菅
apnf	茕
apnj	藌
apnm	蔤
apns	薴
apnt	劳改
apnu	荧屏
apo	荧
apoh	营业
apoo	营火
apos	芝麻
apou	荧
appy	劳神
apq	莺
apqb	菀
apqf	蓥
apqg	莺
apqi	营销
apqy	蒬
aprw	工农兵
aps	荣
apsa	劳模
apsg	蒏
apsj	苧
apst	切实可行
apsu	荣
apt	荦
apta	营长
aptc	营私
apte	劳务
aptf	营造
aptg	荦
aptg	营生
aptj	营利
apu	芝
apug	营养
apuq	劳资
apuu	荣立
apvf	荌
apvg	营建
apw	蓉
apwd	葖
apwe	
apwj	蓿
apwk	劳保
apwk	蓉
apwt	劳作
apwu	茓
apwx	藭
apwx	荣华
apwy	蒮
apx	萦
apxi	萦
apyn	营房
apyt	蒙族
aq	匹
aqa	芪
aqaa	警戒
aqab	芪
aqah	鬵
aqai	或多或少
aqaj	蠶
aqaj	朁
aqap	荷尔蒙
aqaq	兓
aqaq	葡萄
aqaw	菊花
aqay	茋
aqb	苑
aqbb	苑
aqbc	获取
aqbg	警卫
aqbj	茒
aqbn	葾
aqbt	蒭
aqcu	芶
aqde	葱郁
aqdv	莫名其妙
aqdw	敬奉
aqdw	蔚然成风
aqdy	薝
aqe	萏
aqef	萏
aqef	蔛
aqeg	苟且
aqeg	薢
aqej	葪
aqek	敬贺
aqep	敬爱
aqet	获胜
aqf	菳
aqfd	荡然无存
aqfm	敬献
aqft	敬老
aqg	蓟
aqgb	茚
aqgf	茑
aqgg	匹夫
aqgi	获救
aqgj	荈
aqgj	蓟
aqgl	蔔
aqgu	藓
aqii	蒸馏水
aqip	警觉
aqis	敬酒
aqj	荀
aqjf	荀
aqjw	黄金时代
aqk	警
aqke	葂
aqkf	苟
aqkf	茗
aqkj	蟼
aqkn	憼
aqko	驚
aqkq	莬
aqkr	擎
aqks	檠
aqkt	敬
aqky	警
aqky	菟
aqlg	敬畏
aqmf	黄金周
aqmg	苟同
aqmm	花名册
aqmt	藑
aqmu	萯
aqn	苞
aqnb	苞
aqnj	警惕
aqo	菊
aqoh	敬业
aqoj	薊
aqot	蘇
aqou	菊
aqou	蔦
aqou	炁
aqou	蘚
aqph	帶
aqpn	慸
aqpn	警官
aqpp	遰
aqpw	警察
aqpy	敬礼
aqqk	警句
aqqk	警钟
aqqo	鴄
aqqu	茤
aqr	葱
aqrb	警报
aqre	匢
aqrj	匫
aqrn	葱
aqrr	芴
aqry	茐
aqs	葡
aqsg	匹配
aqsi	世外桃源
aqsj	警棍
aqsu	葡
aqt	萄
aqtb	茆
aqtb	萄
aqtd	获
aqtd	匹敌
aqtf	警告
aqtg	敬重
aqtg	莥
aqtg	蕕
aqtj	蕏
aqtj	获得
aqtj	获利
aqtl	警备
aqtm	警笛
aqto	荻
aqto	获释
aqto	获悉
aqtq	警衔
aqts	节外生枝
aqty	莸
aqu	芕
aquj	敬意
aquq	获奖
aquw	获益
aquw	获准
aqv	旡
aqv	匹
aqv	兂
aqw	芡
aqwq	敬仰
aqwu	芡
aqwv	蕵
aqww	敬佩
aqwy	匿名信
aqxw	劳逸结合
aqy	芍
aqyg	敬请
aqyi	匛
aqyj	藰
aqyl	蒥
aqyo	黄昏恋
aqyu	芍
aqyy	警方
ar	区
arae	芹菜
araj	区划
arb	芞
arbj	欧阳
arbt	葼
arc	葩
arcb	葩
arcg	萚
arcy	苽
arcy	蓏
ard	菝
ardh	莃
ardy	菝
areo	蘤
arf	苩
arf	茊
arfa	区域
arfq	欧元
arg	瓯
argf	葟
argh	蓵
argk	茩
argo	欧亚
argu	荴
argy	瓯
ari	区
aris	薬
arit	莏
ariu	葲
ariy	欧洲
arj	芹
arjj	苅
ark	匠
arke	区别
arkg	区号
arlf	蘀
armf	菗
arpu	菦
arq	欧
arqc	蒐
arqg	鸥
arqn	菢
arqo	鴱
arqo	鴎
arqq	蔸
arqw	欧
arqy	菂
arrr	藠
arrs	殴打
arsc	蔱
arsr	东拉西扯
arsu	蒱
art	萆
arta	区长
artd	葀
artf	萆
artv	区委
aru	艾
aruf	菈
arug	欧美
arvc	蒑
arvk	萔
arvx	欧姆
arw	殴
arwc	殴
arwe	七手八脚
arwu	区位
arwv	区分
arwy	蓷
arxa	艾绒
arxs	藥
aryt	薂
as	莆
asab	艺术节
asak	藲
asca	黄梅戏
asf	茜
asff	荰
asff	蓕
asfi	蔈
asfu	蒪
asfy	薽
asg	苯
asgf	苯
asgf	莤
asgh	苛政
asgi	苛求
asgm	苛责
asgn	蓜
asgo	蘸
ash	葙
ashf	葙
asj	艼
asj	蕈
asjf	菄
asjj	蕈
ask	苛
askf	苛
askf	莕
askk	艺术品
askm	藾
askp	藗
askw	蔌
aslf	萰
aslf	艺术团
asmb	茦
asmj	莿
asmm	蕀
asmt	蓛
asnt	艺术性
aspg	艺术家
aspq	萙
asr	菥
asrj	菥
asro	莫可指数
assu	菻
asu	莆
asud	苏格兰
asud	英格兰
asvf	葽
asw	菘
aswc	菘
aswo	藮
asww	萊
asxj	工本费
asxr	草木皆兵
asyn	苛刻
asyp	蒁
asyy	东西方
at	攻
ata	苌
atab	鞭长莫及
atag	蓬莱
atar	警备区
atax	医药
atay	苌
atb	莠
atbb	菜篮子
atbc	攻取
atbp	医院
atbq	攻陷
atbr	莠
atd	医
atdb	攻破
atdc	殹
atdg	鹥
atdg	醫
atdh	莑
atdh	瞖
atdi	医
atdi	繄
atdj	荞
atdk	蕎
atdm	贀
atdn	悘
atdn	翳
atdo	鷖
atdo	黳
atdp	蓬
atdq	攻克
atdu	芺
atdv	嫛
atdw	毉
atdy	薙
atdy	瑿
ateg	蒩
atet	医用
atf	芊
atfg	医士
atfh	蓗
atfj	芊
atfp	蓬勃
atfp	莛
atft	薐
atfu	茱
atfw	蒛
atg	董
atgb	攻击
atge	蘍
atgf	菙
atgf	董
atgf	苼
atgh	攻下
atgk	董事
atgn	翘
atgo	蕪
atgo	薫
atgo	薰
atgq	尧
atgs	荇
atgt	荞麦
atgu	苵
ath	蓰
atha	匴
athc	葮
athf	苲
athh	蓰
athk	攻占
athn	蒠
athp	莚
athq	鸦片战争
atic	医治
atie	蕱
atim	花生油
atip	医学
atis	葕
atj	莉
atjc	攻坚
atjf	萫
atjg	医师
atjj	莉
atjn	藒
atkf	茖
atkf	萂
atkm	勤务员
atkn	医嘱
atky	莵
atky	萭
atl	蓖
atlf	颐和园
atlg	共和国
atln	蔥
atlx	蓖
atm	薇
atmd	薁
atmt	薇
atmt	藢
atn	薛
atnb	孽
atnh	蘬
atnh	蒒
atnh	躠
atno	糵
atns	蘖
atnu	鞠躬尽瘁
atnu	薛
atny	攻心
ato	蕃
atol	蕃
atos	萎靡
atou	萩
atoy	花生米
atpr	菲律宾
atq	藜
atqi	藜
atqn	蘒
atqo	蘓
atqq	薄利多销
atqs	蘅
atqs	蔾
atqt	菞
atr	莪
atrf	薭
atrs	攻打
atrv	攻势
atrw	工程兵
atry	莪
atry	医护
atsw	蓬松
atsy	医术
attb	蓹
attd	蓬乱
atte	医务
attf	医德
attg	共和制
attg	医生
atti	蘌
attt	蕧
attu	切身利益
attx	蘒
atty	攻入
atub	医疗
atuc	蒰
atud	攻关
atuf	苸
atuf	萪
atut	翘首
atut	蕛
atuu	苳
atv	萎
atvc	蘶
atvf	萎
atvg	葎
atvy	萟
atwh	蓯
atwm	蘈
atws	蒣
atx	莓
atxi	蘩
atxp	萎缩
atxu	莓
aty	攻
atya	藊
atyf	攻读
au	蒋
aua	臧
auab	菩萨
auaf	蒫
auah	臧
auaj	荓
auat	蒺藜
aub	蒴
aube	蒴
aubt	医疗卫生
auce	蓘
aucq	萒
aucr	鞍前马后
audt	茁壮成长
audu	邪门歪道
auec	藙
aued	蘢
auef	蕑
auej	葥
auf	苙
auf	菛
aufd	匨
aufd	蓬头垢面
auff	荘
auff	莊
aufk	蘠
aufn	藏头露尾
auft	蓤
augb	菤
augg	东半球
augo	蓔
augv	葁
auii	薪水
auik	共产党员
auip	共产党
auiw	共产党人
auj	莘
aujf	萻
aujf	蕫
aujf	蕳
aujj	蔁
aujn	薏
aujr	蕲
auk	菩
aukb	蔀
auke	蔉
aukf	蔄
aukf	菩
aukk	营养品
aukq	莌
aunu	蕄
auq	茨
auqf	蒋
auqf	蔣
auqh	巧立名目
auqk	蒟
auqm	薋
auqq	薪金
auqw	茨
aur	茭
aurc	藱
aurj	菩提
auru	茭
aus	薪
ausl	蘭
ausq	藽
ausr	薪
aut	蒺
autd	蒺
autt	虁
auv	蒹
auvf	菨
auvf	蔅
auvw	蒹
auw	蔺
auwy	蔺
auwy	藺
auxb	苝
auxj	医疗费
auyg	东道主
auyy	共产主义
av	切
avaf	蕁
avaj	切莫
avaq	蔇
avav	切切
avay	若即若离
avb	艽
avbj	莭
avbw	切除
avd	菇
avdf	菇
avdf	薅
avdu	切磋
avel	花好月圆
avf	荨
avfj	蕭
avfu	荨
avga	切开
avgg	萧瑟
avgj	茟
avgl	葘
avh	萧
avhl	藎
avhw	切盼
avhw	萧
avie	切削
aviu	菉
avk	茹
avkf	茹
avkf	苕
avki	蕠
avkk	切口
avkr	蒘
avlf	菑
avnn	切忌
avon	切断
avpd	切割
avph	菷
avpu	切实
avqr	切勿
avr	芀
avrq	切换
avt	切
avth	切片
avtk	莙
avtm	切身
avto	蔒
avtr	芛
avts	萧条
avty	切入
avu	茛
avvh	鹊巢鸠占
avvv	葌
avvv	茘
avwg	切合
avxg	切线
avy	芄
avye	袃
avyn	切记
avyn	荵
avyu	芄
aw	共
awaf	蓓蕾
awai	苍茫
awaj	花草
awam	蒲公英
awan	花蕊
awaq	恭敬
awau	茷
awaw	茶花
awaw	荷花
awaw	葵花
awax	勤俭节约
away	芬芳
away	荟萃
away	芥蒂
awb	苍
awb	芁
awbb	苍
awbb	巷子
awbr	芿
awbx	工人阶级
awc	蓊
awca	苍劲
awce	共通
awck	工作台
awcn	蓊
awct	葰
awcu	芟
awd	茯
awde	共有
awdh	共存
awdl	工作面
awdp	茶碗
awdq	欧佩克
awdu	茯
awdw	花期
awdx	恐龙
aweb	工作服
awek	恭贺
awep	花边
awet	共用
awew	花脸
awf	蔡
awfa	花卉
awfc	荟
awfd	共需
awff	茌
awff	花坛
awff	芢
awfi	蔡
awfj	共进
awfk	恭喜
awfo	荷塘
awfp	茶壶
awft	苍老
awfu	苻
awg	葵
awga	葊
awga	菕
awga	蘥
awgd	苍天
awgd	花环
awgd	葵
awge	蒨
awgf	荃
awgg	莶
awgj	剳
awgj	薈
awgj	匬
awgj	萮
awgk	荅
awgk	共事
awgk	匼
awgo	鷋
awgs	荼
awgt	蔹
awgt	蘞
awgu	巬
awgw	匳
awgw	蘝
awgw	薟
awgx	荼毒
awh	莜
awhe	蓚
awhe	蓨
awhk	茶点
awhk	巷战
awhs	蓧
awht	莜
awhw	茶具
awi	戍
awih	惹人注目
awii	茶水
awiu	苶
awj	芥
awjg	花旦
awjj	节假日
awjj	芥
awjk	苍蝇
awjr	工人日报
awjt	莅临
awju	蛬
awk	葆
awke	藵
awkf	茶叶
awkf	荷叶
awkg	恐吓
awkh	茽
awki	花哨
awkq	共鸣
awkr	恭听
awks	葆
awld	巩固
awld	共轭
awlf	花园
awlh	花甲
awlj	輂
awls	花圃
awlt	花轿
awlu	花圈
awmg	共同
awmj	苮
awn	巷
awna	恐慌
awnb	巷
awnd	葔
awnd	恐怖
awnh	恐惧
awnr	恐怕
awnt	共性
awnu	恭
awny	花心
awoa	共度
awod	共庆
awos	花灯
awow	茶座
awow	花粉
awpw	苍穹
awqb	恭迎
awqc	茶色
awqc	花色
awqg	花鸟
awqg	花钱
awqi	花销
awqk	共勉
awqn	茶馆
awqr	茶余饭后
awqt	花儿
awrd	共振
awrj	拲
awrp	勤俭持家
awrr	苍白
awrr	花白
awrv	花招
aws	茶
awsc	著作权
awsd	茶杯
awsh	花椒
awsk	荷
awss	花木
awsu	茶
awsu	茠
awsu	花样
awsw	苍松
awsy	巫术
awt	荏
awtb	花季
awtf	荏
awtf	莋
awtg	共生
awtg	花生
awth	共处
awtj	葻
awtk	共和
awtp	共管
awtu	茶盘
awu	共
awua	花瓶
awud	芬兰
awud	荷兰
awuf	莅
awuk	蓓
awur	花瓣
awut	巷道
awv	芬
awvc	葠
awvg	共建
awvk	花絮
awvl	葐
awvl	勤俭建国
awvr	芬
awvs	棻
aww	巫
awwb	共创
awwf	莝
awwf	莅会
awwg	鹀
awwg	葅
awwh	恭候
awwi	巫
awwo	鵐
awwp	遳
awwq	觋
awwq	覡
awws	花朵
awwt	茶几
awwt	蓌
awwu	苁
awwv	花盆
awww	花丛
awx	花
awxb	花
awxb	芲
awxc	蕟
awxe	工作组
awxj	花费
awxw	恭维
awxx	蒊
awxy	花纹
awy	恐
awyb	共享
awyb	聓
awyc	蒦
awyc	苓
awye	舊
awyf	鞏
awyf	共计
awyf	萑
awyg	工作证
awyh	跫
awyj	劐
awyj	蛩
awyk	蒼
awyk	共识
awyk	莟
awym	花市
awyn	茶房
awyn	恐
awyn	菍
awyn	芩
awyo	蕉
awyq	銎
awyt	花旗
awyu	共商
awyu	芃
awyy	巩
ax	药
axa	荭
axaa	蕴藏
axaf	荭
axaf	葒
axay	虇
axb	芎
axbf	葞
axcq	药物
axcu	苰
axdg	药厂
axec	藧
axen	药力
axer	苭
axet	药用
axeu	蒃
axf	荮
axfc	苏维埃
axfm	蘏
axfu	荮
axfu	葤
axg	莼
axga	薄弱环节
axgn	莼
axgn	蒓
axht	苐
axib	蕴涵
axii	药水
axis	药酒
axiy	药液
axj	蕴
axjc	蘰
axjj	茀
axjl	蕴
axjl	藴
axkj	蔃
axkk	药品
axll	蘊
axma	药典
axmw	蒳
axnt	药性
axoh	药店
axqc	蕝
axqs	药铺
axqy	药
axqy	葯
axsf	药材
axt	芗
axtb	薌
axth	薿
axtm	蘔
axtp	蘕
axtr	芗
axtu	蔠
axu	苺
axur	药效
axuu	蒻
axvy	药丸
axwv	蒶
axwy	蕴含
axx	芘
axxb	芘
axxf	荜
axxi	蕬
axxj	药费
axxr	蒈
axxu	茲
axyj	药剂
axyn	药房
axyp	药膏
axyy	药方
ay	芳
ayaf	荒芜
ayaf	芦苇
ayah	芳菲
ayaj	芳草
ayaj	荒草
ayay	花言巧语
aybu	工商联
ayc	茺
aycq	茺
aydc	蔚为大观
aydi	芒硝
aydr	荒原
ayec	蘐
ayfb	荒地
ayfj	藷
aygj	莫衷一是
ayh	苄
ayhg	虀
ayhu	苄
ayhw	芳龄
ayi	弋
ayia	荒漠
ayii	蓄水
ayj	蔼
ayjf	荒野
ayjf	萕
ayjf	薺
ayjj	荠
ayjn	蔼
ayjn	藹
ayjs	芒果
ayk	蓑
ayke	蘘
ayke	蓑
aylw	工商界
aym	蒿
aymk	蒿
aymm	荒山
ayms	藁
aymt	藳
aymu	貣
aymw	藃
ayn	芦
ayna	萹
ayna	匾
aynb	芒
aync	蔰
ayne	菺
aynh	荒疏
aynk	荒
aynn	工商局
aynn	莣
aynr	芦
aynw	荄
ayny	芳心
ayoh	工商业
ayon	荒废
ayov	荒唐
ayp	葶
ayps	葶
aypt	匾额
aypx	薧
ayq	鸢
ayqd	蔼然
ayqg	鸢
ayqk	芳名
ayqo	鳶
ayqt	工商银行
ayr	芳
ayrc	蓠
ayry	蘺
ayt	蔟
aytb	葹
aytd	蔟
aytg	荒年
ayth	蔙
ayth	英文版
aytj	芳香
aytk	蓄积
ayto	蒍
ayu	蒂
ayu	芠
ayud	蔐
ayuh	蒂
ayuh	东施效颦
ayuj	蓄意
ayuk	蔏
ayup	藡
ayur	荒郊
ayuy	蒡
ayuy	荒凉
ayv	莨
ayvb	蓈
ayve	蓢
ayvu	莨
ayw	萃
aywb	苀
aywc	蔎
aywf	茶话会
aywf	萃
aywn	荒僻
aywu	菸
aywv	匟
aywy	隿
ayx	蓄
ayxl	蓄
ayxs	虊
ayxw	节衣缩食
ayxy	蕹
ayyf	散文诗
ayyf	蓄谋
ayyn	工商户
ayyn	荒谬
ayyt	荒诞
b	了
ba	陈
baar	卫戍区
badw	陿
bagm	陈规
bagq	陈列
bahj	陈旧
bais	陈酒
baiy	陈
bajv	隁
bakg	聝
bamt	陈账
baow	陈腐
basg	陈醋
basy	陈述
bati	孤芳自赏
bawu	降落伞
baww	孤苦伶仃
bay	聀
bayo	陈迹
bayr	陈诉
bayu	陈说
bayw	陈设
bb	子
bbbb	子
bbbf	聶
bbbf	孨
bbbi	子孙
bbbj	孴
bbbm	顳
bbc	陬
bbcy	陬
bbdw	孜孜不倦
bbf	孕
bbg	聑
bbg	孖
bbgn	耿耿于怀
bbh	耶
bbkm	子嗣
bbmh	聉
bbn	阤
bbna	子民
bbpk	子宫
bbpu	孤陋寡闻
bbrt	孩子气
bbsl	陈陈相因
bbud	孩子头
bbux	子弟
bbvv	孕妇
bbvv	子女
bbwu	隐隐作痛
bbww	随随便便
bbxu	子弹
bbxx	隐隐约约
bby	陂
bbyc	孕育
bbyn	子房
bbyw	子夜
bc	取
bca	陉
bcag	取巧
bcag	陉
bcbh	郰
bcbm	取出
bcc	聂
bccm	颞
bccu	聂
bcet	取胜
bcff	埾
bcff	取款
bcfn	盈亏
bcgh	取下
bchq	聚餐
bci	夃
bci	聚
bcib	鄹
bcif	取法
bcii	取消
bciu	聚
bcje	取暖
bckg	孡
bcl	盈
bcla	戤
bclf	盈
bclk	取回
bcnd	聚居
bcnu	取悦
bcou	焣
bcqk	取名
bcqn	阭
bcrd	聚拢
bcsf	取材
bcsu	取样
bcsu	棸
bctj	取得
bctj	盈利
bctk	聚积
bctm	取向
bctn	取乐
bctt	取笑
bcun	取决
bcus	娶亲
bcut	聚首
bcut	取道
bcv	娶
bcvf	娶
bcwa	取代
bcwf	聚会
bcwf	取舍
bcwg	聚合
bcwg	聚敛
bcwg	盈余
bcwt	陖
bcww	聚众
bcwy	聚集
bcwy	聚焦
bcwy	取信
bcxc	取经
bcxy	取缔
bcy	取
bcyg	取证
bcyj	聚齐
bcyo	聚变
bd	承
bda	隋
bdaa	隓
bdae	隋
bdaf	墮
bdai	堕落
bdam	嶞
bdan	隳
bdap	承蒙
bdap	隨
bdbf	阳奉阴违
bdbn	阨
bdcq	承欢
bdcq	障碍物
bdcy	耾
bdde	颇有
bddh	颇丰
bddu	出其不意
bddx	承袭
bde	随
bdeb	防不胜防
bdec	堕胎
bdef	堕
bdeg	陏
bdep	承受
bdep	随
bdew	承办
bdf	呄
bdfa	承载
bdfb	随地
bdfc	承运
bdfe	陙
bdfh	了不起
bdfn	陓
bdgv	隇
bdhy	阫
bdii	承
bdiv	承当
bdiy	随大流
bdj	陌
bdjf	随时
bdjg	陌
bdkh	陌路
bdkk	随口
bdkm	随员
bdm	颇
bdmd	陾
bdmg	随同
bdmj	陑
bdmj	聏
bdmy	颇
bdmy	頗
bdot	阿基米德
bdpl	随军
bdqn	承包
bdqq	颇多
bdrf	阳春白雪
bdrg	随后
bdrj	承担
bdrt	随手
bdru	承接
bdsh	承想
bdsk	陭
bdsw	随机
bdte	承租
bdte	出奇制胜
bdte	随笔
bdtf	承德
bdtf	陦
bdtg	承重
bdtg	陌生
bdtg	随行
bdth	随处
bdtk	随和
bdtm	随身
bdtp	承乏
bdty	堕入
bdty	陝
bduh	随着
bduj	随意
bduk	承兑
bdvb	随即
bdvg	承建
bdwg	随便
bdwk	承保
bdwp	取而代之
bdwt	取大优先
bdww	聗
bdww	随从
bdww	陜
bdx	陇
bdxy	陇
bdya	承诺
bdye	颇为
bdyw	承认
be	阴
beac	阴茎
beag	隉
bean	隱
beas	檃
beas	櫽
bebg	阻隔
bebj	阴阳
bebw	阴险
bece	承受能力
bede	阴历
bede	阴郁
bedj	阻碍
been	阻力
befc	阴云
befe	阴霾
befg	阴雨
beg	阴
begb	阻击
begd	阴天
begg	阻
begu	阴平
behh	阻止
beip	阴沉
bejq	阻遏
beju	阴暗
bejy	阴影
ben	毦
bent	阴性
beon	阻断
bepa	阻塞
beqn	聣
beqt	阴狠
bera	阻挠
beri	阻挡
beru	阻拦
bery	阻抗
besb	阴极
bess	阴森
bet	阞
betf	阴德
betu	附加税
beug	皮肤病
beuj	阴间
beut	阴道
beuw	阴冷
beuy	阴凉
bevn	隠
bexg	阴线
bexj	附加费
beyf	阴谋
bf	际
bfaf	除却巫山不是云
bfaj	陵墓
bfam	隫
bfbt	随声附和
bfcy	阹
bfcy	耺
bfd	孺
bfdj	隭
bfdj	孺
bffb	陡坡
bffq	隢
bffw	孤零零
bfh	陡
bfh	皯
bfhy	陡
bfiy	际
bfj	阱
bfjh	阱
bfjm	际遇
bfkg	聐
bflf	陵园
bfln	聴
bfmi	陡峭
bfnf	隯
bfpu	陵寝
bfq	阮
bfqd	陡然
bfqn	阮
bftj	陼
bfw	陵
bfwf	陸
bfwt	陵
bg	卫
bgan	隔世
bgaw	卫戍
bgay	陚
bgb	陆
bgbb	孔夫子
bgbh	陆
bgbn	陈规陋习
bgbw	卫队
bgd	孒
bgd	卫
bgea	隔膜
bgeg	聙
bgep	耳边
bgfb	陆地
bgfc	陆运
bgfd	出于无奈
bgfg	卫士
bgfg	孲
bgfn	聽
bgga	隔开
bggd	耳环
bggf	乃至于
bgh	耳
bghg	阷
bghg	耳
bghg	聇
bghh	耳目
bgig	耳光
bgjj	隔日
bgjq	卫冕
bgjt	卫星
bgk	隔
bgkh	隔
bgkh	陆路
bglg	卫国
bgm	陋
